5.1.2026 0:00:00;"AUD";1,74
5.1.2026 0:00:00;"BRL";6,34
5.1.2026 0:00:00;"CAD";1,60
5.1.2026 0:00:00;"CNY";8,14
5.1.2026 0:00:00;"CZK";24,19
5.1.2026 0:00:00;"DKK";7,46
5.1.2026 0:00:00;"GBP";0,86
5.1.2026 0:00:00;"HKD";9,08
5.1.2026 0:00:00;"HUF";384,55
5.1.2026 0:00:00;"CHF";0,92
5.1.2026 0:00:00;"IDR";19524,95
5.1.2026 0:00:00;"ILS";3,68
5.1.2026 0:00:00;"INR";105,31
5.1.2026 0:00:00;"ISK";147,40
5.1.2026 0:00:00;"JPY";182,93
5.1.2026 0:00:00;"KRW";1690,44
5.1.2026 0:00:00;"MXN";21,00
5.1.2026 0:00:00;"MYR";4,75
5.1.2026 0:00:00;"NOK";11,77
5.1.2026 0:00:00;"NZD";2,02
5.1.2026 0:00:00;"PHP";68,91
5.1.2026 0:00:00;"PLN";4,21
5.1.2026 0:00:00;"RON";5,08
5.1.2026 0:00:00;"SEK";10,78
5.1.2026 0:00:00;"SGD";1,50
5.1.2026 0:00:00;"THB";36,59
5.1.2026 0:00:00;"TRY";50,20
5.1.2026 0:00:00;"USD";1,16
5.1.2026 0:00:00;"ZAR";19,22
6.1.2026 0:00:00;"AUD";1,74
6.1.2026 0:00:00;"BRL";6,32
6.1.2026 0:00:00;"CAD";1,61
6.1.2026 0:00:00;"CNY";8,17
6.1.2026 0:00:00;"CZK";24,19
6.1.2026 0:00:00;"DKK";7,47
6.1.2026 0:00:00;"GBP";0,86
6.1.2026 0:00:00;"HKD";9,11
6.1.2026 0:00:00;"HUF";385,03
6.1.2026 0:00:00;"CHF";0,92
6.1.2026 0:00:00;"IDR";19632,64
6.1.2026 0:00:00;"ILS";3,70
6.1.2026 0:00:00;"INR";105,54
6.1.2026 0:00:00;"ISK";147,20
6.1.2026 0:00:00;"JPY";183,14
6.1.2026 0:00:00;"KRW";1695,93
6.1.2026 0:00:00;"MXN";21,02
6.1.2026 0:00:00;"MYR";4,73
6.1.2026 0:00:00;"NOK";11,72
6.1.2026 0:00:00;"NZD";2,02
6.1.2026 0:00:00;"PHP";69,31
6.1.2026 0:00:00;"PLN";4,21
6.1.2026 0:00:00;"RON";5,08
6.1.2026 0:00:00;"SEK";10,76
6.1.2026 0:00:00;"SGD";1,49
6.1.2026 0:00:00;"THB";36,60
6.1.2026 0:00:00;"TRY";50,38
6.1.2026 0:00:00;"USD";1,17
6.1.2026 0:00:00;"ZAR";19,19
7.1.2026 0:00:00;"AUD";1,73
7.1.2026 0:00:00;"BRL";6,29
7.1.2026 0:00:00;"CAD";1,61
7.1.2026 0:00:00;"CNY";8,16
7.1.2026 0:00:00;"CZK";24,29
7.1.2026 0:00:00;"DKK";7,47
7.1.2026 0:00:00;"GBP";0,86
7.1.2026 0:00:00;"HKD";9,09
7.1.2026 0:00:00;"HUF";384,98
7.1.2026 0:00:00;"CHF";0,93
7.1.2026 0:00:00;"IDR";19592,02
7.1.2026 0:00:00;"ILS";3,71
7.1.2026 0:00:00;"INR";104,98
7.1.2026 0:00:00;"ISK";147,20
7.1.2026 0:00:00;"JPY";182,91
7.1.2026 0:00:00;"KRW";1691,47
7.1.2026 0:00:00;"MXN";21,00
7.1.2026 0:00:00;"MYR";4,74
7.1.2026 0:00:00;"NOK";11,75
7.1.2026 0:00:00;"NZD";2,02
7.1.2026 0:00:00;"PHP";69,30
7.1.2026 0:00:00;"PLN";4,21
7.1.2026 0:00:00;"RON";5,08
7.1.2026 0:00:00;"SEK";10,73
7.1.2026 0:00:00;"SGD";1,49
7.1.2026 0:00:00;"THB";36,60
7.1.2026 0:00:00;"TRY";50,29
7.1.2026 0:00:00;"USD";1,16
7.1.2026 0:00:00;"ZAR";19,22
8.1.2026 0:00:00;"AUD";1,74
8.1.2026 0:00:00;"BRL";6,28
8.1.2026 0:00:00;"CAD";1,61
8.1.2026 0:00:00;"CNY";8,15
8.1.2026 0:00:00;"CZK";24,26
8.1.2026 0:00:00;"DKK";7,47
8.1.2026 0:00:00;"GBP";0,86
8.1.2026 0:00:00;"HKD";9,09
8.1.2026 0:00:00;"HUF";384,75
8.1.2026 0:00:00;"CHF";0,93
8.1.2026 0:00:00;"IDR";19655,85
8.1.2026 0:00:00;"ILS";3,70
8.1.2026 0:00:00;"INR";104,98
8.1.2026 0:00:00;"ISK";147,20
8.1.2026 0:00:00;"JPY";182,97
8.1.2026 0:00:00;"KRW";1695,57
8.1.2026 0:00:00;"MXN";20,97
8.1.2026 0:00:00;"MYR";4,74
8.1.2026 0:00:00;"NOK";11,79
8.1.2026 0:00:00;"NZD";2,03
8.1.2026 0:00:00;"PHP";69,07
8.1.2026 0:00:00;"PLN";4,20
8.1.2026 0:00:00;"RON";5,08
8.1.2026 0:00:00;"SEK";10,76
8.1.2026 0:00:00;"SGD";1,49
8.1.2026 0:00:00;"THB";36,82
8.1.2026 0:00:00;"TRY";50,25
8.1.2026 0:00:00;"USD";1,16
8.1.2026 0:00:00;"ZAR";19,28
9.1.2026 0:00:00;"AUD";1,74
9.1.2026 0:00:00;"BRL";6,27
9.1.2026 0:00:00;"CAD";1,61
9.1.2026 0:00:00;"CNY";8,12
9.1.2026 0:00:00;"CZK";24,33
9.1.2026 0:00:00;"DKK";7,47
9.1.2026 0:00:00;"GBP";0,86
9.1.2026 0:00:00;"HKD";9,07
9.1.2026 0:00:00;"HUF";386,03
9.1.2026 0:00:00;"CHF";0,93
9.1.2026 0:00:00;"IDR";19628,24
9.1.2026 0:00:00;"ILS";3,67
9.1.2026 0:00:00;"INR";105,03
9.1.2026 0:00:00;"ISK";147,40
9.1.2026 0:00:00;"JPY";183,52
9.1.2026 0:00:00;"KRW";1699,55
9.1.2026 0:00:00;"MXN";20,98
9.1.2026 0:00:00;"MYR";4,74
9.1.2026 0:00:00;"NOK";11,77
9.1.2026 0:00:00;"NZD";2,03
9.1.2026 0:00:00;"PHP";68,93
9.1.2026 0:00:00;"PLN";4,21
9.1.2026 0:00:00;"RON";5,09
9.1.2026 0:00:00;"SEK";10,74
9.1.2026 0:00:00;"SGD";1,49
9.1.2026 0:00:00;"THB";36,63
9.1.2026 0:00:00;"TRY";50,18
9.1.2026 0:00:00;"USD";1,16
9.1.2026 0:00:00;"ZAR";19,29
12.1.2026 0:00:00;"AUD";1,74
12.1.2026 0:00:00;"BRL";6,28
12.1.2026 0:00:00;"CAD";1,62
12.1.2026 0:00:00;"CNY";8,15
12.1.2026 0:00:00;"CZK";24,28
12.1.2026 0:00:00;"DKK";7,47
12.1.2026 0:00:00;"GBP";0,86
12.1.2026 0:00:00;"HKD";9,11
12.1.2026 0:00:00;"HUF";386,85
12.1.2026 0:00:00;"CHF";0,93
12.1.2026 0:00:00;"IDR";19751,30
12.1.2026 0:00:00;"ILS";3,68
12.1.2026 0:00:00;"INR";105,41
12.1.2026 0:00:00;"ISK";147,20
12.1.2026 0:00:00;"JPY";184,42
12.1.2026 0:00:00;"KRW";1715,11
12.1.2026 0:00:00;"MXN";20,93
12.1.2026 0:00:00;"MYR";4,74
12.1.2026 0:00:00;"NOK";11,74
12.1.2026 0:00:00;"NZD";2,02
12.1.2026 0:00:00;"PHP";69,38
12.1.2026 0:00:00;"PLN";4,20
12.1.2026 0:00:00;"RON";5,08
12.1.2026 0:00:00;"SEK";10,70
12.1.2026 0:00:00;"SGD";1,50
12.1.2026 0:00:00;"THB";36,50
12.1.2026 0:00:00;"TRY";50,42
12.1.2026 0:00:00;"USD";1,16
12.1.2026 0:00:00;"ZAR";19,16
13.1.2026 0:00:00;"AUD";1,73
13.1.2026 0:00:00;"BRL";6,27
13.1.2026 0:00:00;"CAD";1,61
13.1.2026 0:00:00;"CNY";8,12
13.1.2026 0:00:00;"CZK";24,25
13.1.2026 0:00:00;"DKK";7,47
13.1.2026 0:00:00;"GBP";0,86
13.1.2026 0:00:00;"HKD";9,09
13.1.2026 0:00:00;"HUF";386,75
13.1.2026 0:00:00;"CHF";0,93
13.1.2026 0:00:00;"IDR";19652,84
13.1.2026 0:00:00;"ILS";3,67
13.1.2026 0:00:00;"INR";105,14
13.1.2026 0:00:00;"ISK";146,60
13.1.2026 0:00:00;"JPY";185,12
13.1.2026 0:00:00;"KRW";1717,89
13.1.2026 0:00:00;"MXN";20,85
13.1.2026 0:00:00;"MYR";4,72
13.1.2026 0:00:00;"NOK";11,75
13.1.2026 0:00:00;"NZD";2,02
13.1.2026 0:00:00;"PHP";69,29
13.1.2026 0:00:00;"PLN";4,21
13.1.2026 0:00:00;"RON";5,08
13.1.2026 0:00:00;"SEK";10,71
13.1.2026 0:00:00;"SGD";1,50
13.1.2026 0:00:00;"THB";36,68
13.1.2026 0:00:00;"TRY";50,29
13.1.2026 0:00:00;"USD";1,16
13.1.2026 0:00:00;"ZAR";19,17
15.1.2026 0:00:00;"AUD";1,73
15.1.2026 0:00:00;"BRL";6,25
15.1.2026 0:00:00;"CAD";1,61
15.1.2026 0:00:00;"CNY";8,09
15.1.2026 0:00:00;"CZK";24,27
15.1.2026 0:00:00;"DKK";7,47
15.1.2026 0:00:00;"GBP";0,86
15.1.2026 0:00:00;"HKD";9,06
15.1.2026 0:00:00;"HUF";385,65
15.1.2026 0:00:00;"CHF";0,93
15.1.2026 0:00:00;"IDR";19640,96
15.1.2026 0:00:00;"ILS";3,66
15.1.2026 0:00:00;"INR";104,96
15.1.2026 0:00:00;"ISK";146,20
15.1.2026 0:00:00;"JPY";184,31
15.1.2026 0:00:00;"KRW";1706,77
15.1.2026 0:00:00;"MXN";20,67
15.1.2026 0:00:00;"MYR";4,71
15.1.2026 0:00:00;"NOK";11,72
15.1.2026 0:00:00;"NZD";2,02
15.1.2026 0:00:00;"PHP";69,18
15.1.2026 0:00:00;"PLN";4,20
15.1.2026 0:00:00;"RON";5,08
15.1.2026 0:00:00;"SEK";10,69
15.1.2026 0:00:00;"SGD";1,49
15.1.2026 0:00:00;"THB";36,49
15.1.2026 0:00:00;"TRY";50,20
15.1.2026 0:00:00;"USD";1,16
15.1.2026 0:00:00;"ZAR";19,03
16.1.2026 0:00:00;"AUD";1,73
16.1.2026 0:00:00;"BRL";6,24
16.1.2026 0:00:00;"CAD";1,61
16.1.2026 0:00:00;"CNY";8,09
16.1.2026 0:00:00;"CZK";24,28
16.1.2026 0:00:00;"DKK";7,47
16.1.2026 0:00:00;"GBP";0,86
16.1.2026 0:00:00;"HKD";9,06
16.1.2026 0:00:00;"HUF";385,33
16.1.2026 0:00:00;"CHF";0,93
16.1.2026 0:00:00;"IDR";19653,76
16.1.2026 0:00:00;"ILS";3,66
16.1.2026 0:00:00;"INR";105,39
16.1.2026 0:00:00;"ISK";146,40
16.1.2026 0:00:00;"JPY";183,67
16.1.2026 0:00:00;"KRW";1711,10
16.1.2026 0:00:00;"MXN";20,53
16.1.2026 0:00:00;"MYR";4,71
16.1.2026 0:00:00;"NOK";11,72
16.1.2026 0:00:00;"NZD";2,01
16.1.2026 0:00:00;"PHP";68,99
16.1.2026 0:00:00;"PLN";4,22
16.1.2026 0:00:00;"RON";5,09
16.1.2026 0:00:00;"SEK";10,71
16.1.2026 0:00:00;"SGD";1,49
16.1.2026 0:00:00;"THB";36,53
16.1.2026 0:00:00;"TRY";50,27
16.1.2026 0:00:00;"USD";1,16
16.1.2026 0:00:00;"ZAR";19,03
20.1.2026 0:00:00;"AUD";1,74
20.1.2026 0:00:00;"BRL";6,32
20.1.2026 0:00:00;"CAD";1,62
20.1.2026 0:00:00;"CNY";8,16
20.1.2026 0:00:00;"CZK";24,33
20.1.2026 0:00:00;"DKK";7,47
20.1.2026 0:00:00;"GBP";0,87
20.1.2026 0:00:00;"HKD";9,14
20.1.2026 0:00:00;"HUF";385,85
20.1.2026 0:00:00;"CHF";0,92
20.1.2026 0:00:00;"IDR";19874,44
20.1.2026 0:00:00;"ILS";3,71
20.1.2026 0:00:00;"INR";106,67
20.1.2026 0:00:00;"ISK";146,20
20.1.2026 0:00:00;"JPY";185,18
20.1.2026 0:00:00;"KRW";1731,99
20.1.2026 0:00:00;"MXN";20,66
20.1.2026 0:00:00;"MYR";4,75
20.1.2026 0:00:00;"NOK";11,71
20.1.2026 0:00:00;"NZD";2,00
20.1.2026 0:00:00;"PHP";69,52
20.1.2026 0:00:00;"PLN";4,22
20.1.2026 0:00:00;"RON";5,09
20.1.2026 0:00:00;"SEK";10,70
20.1.2026 0:00:00;"SGD";1,50
20.1.2026 0:00:00;"THB";36,45
20.1.2026 0:00:00;"TRY";50,75
20.1.2026 0:00:00;"USD";1,17
20.1.2026 0:00:00;"ZAR";19,28
21.1.2026 0:00:00;"AUD";1,73
21.1.2026 0:00:00;"BRL";6,27
21.1.2026 0:00:00;"CAD";1,61
21.1.2026 0:00:00;"CNY";8,17
21.1.2026 0:00:00;"CZK";24,35
21.1.2026 0:00:00;"DKK";7,47
21.1.2026 0:00:00;"GBP";0,87
21.1.2026 0:00:00;"HKD";9,15
21.1.2026 0:00:00;"HUF";385,65
